image,label,reason,id,output
caafc507-8f92-4cb6-a675-2a3db22605dd-2020-0,,显示消费者投诉相关信息，包括争议发生时间、投诉类型等细节，是典型的投诉或举报页面,caafc507-8f92-4cb6-a675-2a3db22605dd-2020,投诉举报页面
cd7464ac-a20a-4cff-8035-ff5df8c763bc-2030-0,,我的投诉介面，并包含“撤诉”、“材料追加”等选项，属于投诉举报页面,cd7464ac-a20a-4cff-8035-ff5df8c763bc-2030,投诉举报页面
d6ba1584-2b02-4390-a46e-b804c45e3ac1-2070-0,,投诉详情介面，显示了有关投诉的详细信息，属于投诉举报页面,d6ba1584-2b02-4390-a46e-b804c45e3ac1-2070,投诉举报页面
da1e1214-181b-43c0-a04a-f9d41284cd5c-2052-0,,投诉卖家介面，属于投诉举报页面,da1e1214-181b-43c0-a04a-f9d41284cd5c-2052,投诉举报页面
e416713b-69f9-4ef7-b162-eff6cead6820-2081-0,,投诉详情页面，显示投诉的详细进度，属于投诉举报页面,e416713b-69f9-4ef7-b162-eff6cead6820-2081,投诉举报页面
f6e16a4c-0a5f-4824-b7e0-616cd8ac9f8a-2027-0,,投诉详情页面，显示投诉的详细进度，属于投诉举报页面,f6e16a4c-0a5f-4824-b7e0-616cd8ac9f8a-2027,投诉举报页面
fde410ef-7597-4eee-8ad1-15a9903446db-2031-0,,显示投诉的详细进度，属于投诉举报页面,fde410ef-7597-4eee-8ad1-15a9903446db-2031,投诉举报页面
1bfa2cca-25cf-4a0f-b691-07c66aa0ad7d-72-0,实物拍摄(含售后),显示一个实物拍摄的场景,1bfa2cca-25cf-4a0f-b691-07c66aa0ad7d-72,实物拍摄(含售后)
01ed7210-e15a-407c-96e1-5067b254cbf5-73-0,,显示一个实物拍摄的场景,01ed7210-e15a-407c-96e1-5067b254cbf5-73,实物拍摄(含售后)
2a9d065c-d999-450c-81eb-de4c05a5fbda-51-0,,显示一个实物拍摄的场景,2a9d065c-d999-450c-81eb-de4c05a5fbda-51,实物拍摄(含售后)
6b5f99a5-bdfb-4a29-af20-41d7f4f586c1-95-0,,显示一个实物拍摄的场景,6b5f99a5-bdfb-4a29-af20-41d7f4f586c1-95,实物拍摄(含售后)
7afaf161-f5a0-46a1-9b0b-d9580d515309-71-0,,显示一个实物拍摄的场景,7afaf161-f5a0-46a1-9b0b-d9580d515309-71,实物拍摄(含售后)
8a19a839-3225-4bf2-9090-0ab935e41e3c-69-0,,显示一个实物拍摄的场景,8a19a839-3225-4bf2-9090-0ab935e41e3c-69,实物拍摄(含售后)
009c152a-ade3-42d4-8d45-b5031b847b05-30-0,,显示一个实物拍摄的场景,009c152a-ade3-42d4-8d45-b5031b847b05-30,实物拍摄(含售后)
16da1be7-ea58-4743-b857-2ff29964f057-68-0,,显示一个实物拍摄的场景,16da1be7-ea58-4743-b857-2ff29964f057-68,实物拍摄(含售后)
18e19810-8472-4b55-917a-4f0a9eaab3cc-53-0,,显示一个实物拍摄的场景,18e19810-8472-4b55-917a-4f0a9eaab3cc-53,实物拍摄(含售后)
19c1964c-5f1b-41b3-98fe-405a987e9358-8-0,,显示一个实物拍摄的场景,19c1964c-5f1b-41b3-98fe-405a987e9358-8,实物拍摄(含售后)
35fc0920-7060-439a-8f68-2e624e079db4-32-0,,显示一个实物拍摄的场景,35fc0920-7060-439a-8f68-2e624e079db4-32,实物拍摄(含售后)
79d8d9a2-34d3-4014-bf83-78a79a912187-38-0,,显示一个实物拍摄的场景,79d8d9a2-34d3-4014-bf83-78a79a912187-38,实物拍摄(含售后)
269dbf65-42f6-4c3c-8848-8a5c3029c09f-61-0,,显示一个实物拍摄的场景,269dbf65-42f6-4c3c-8848-8a5c3029c09f-61,实物拍摄(含售后)
7581f3db-a85f-43e9-81fc-b5351a792c34-13-0,,显示一个实物拍摄的场景,7581f3db-a85f-43e9-81fc-b5351a792c34-13,实物拍摄(含售后)
a7ef661b-7bd9-41f1-b1fe-b99609d60c95-82-0,,显示一个实物拍摄的场景,a7ef661b-7bd9-41f1-b1fe-b99609d60c95-82,实物拍摄(含售后)
a7503780-b869-4cb0-bc4b-e8b1ef00c140-6-0,,显示一个实物拍摄的场景,a7503780-b869-4cb0-bc4b-e8b1ef00c140-6,实物拍摄(含售后)
b2474f88-1cb8-4489-aa87-32481a4596e0-74-0,,显示一个实物拍摄的场景,b2474f88-1cb8-4489-aa87-32481a4596e0-74,实物拍摄(含售后)
c2f88131-8243-4892-81d2-9a44cd6787b8-50-0,,显示一个实物拍摄的场景,c2f88131-8243-4892-81d2-9a44cd6787b8-50,实物拍摄(含售后)
d014c183-c916-4c92-b621-6e2107f09fe3-88-0,,显示一个实物拍摄的场景,d014c183-c916-4c92-b621-6e2107f09fe3-88,实物拍摄(含售后)
de633158-7a70-4604-a338-da59c3c625f1-45-0,,显示一个实物拍摄的场景,de633158-7a70-4604-a338-da59c3c625f1-45,实物拍摄(含售后)
e3538419-50bf-4419-91df-6aba7e7c561f-20-0,,显示一个实物拍摄的场景,e3538419-50bf-4419-91df-6aba7e7c561f-20,实物拍摄(含售后)
f8500a2b-97d0-4fc1-aaf9-14b6f0871d4c-9-0,,显示一个实物拍摄的场景,f8500a2b-97d0-4fc1-aaf9-14b6f0871d4c-9,实物拍摄(含售后)
fa7e1623-3fcf-422f-90dc-8c7c3b2beea9-97-0,,显示一个实物拍摄的场景,fa7e1623-3fcf-422f-90dc-8c7c3b2beea9-97,实物拍摄(含售后)
0cadcd56-926b-4b9f-ac1f-963dee2e7164-872-0,评论区截图页面,评论区的截图，显示了用户对商品的评价，属于评论区截图页面,0cadcd56-926b-4b9f-ac1f-963dee2e7164-872,评论区截图页面
1f24c502-05db-4762-8896-3670cffc08a0-845-0, ,主要展示了一个用户在购物平台上的评论，属于评论区截图页面,1f24c502-05db-4762-8896-3670cffc08a0-845,评论区截图页面
4b4816f0-8f7b-43a1-9fc3-4fce189bd83b-809-0,,显示了用户对商品的评价和图片上传界面，属于评论区截图页面,4b4816f0-8f7b-43a1-9fc3-4fce189bd83b-809,评论区截图页面
5ace6850-d526-462d-8e23-c5a340f503e5-843-0,,显示了用户在购物平台上的评价内容，属于评论区截图页面,5ace6850-d526-462d-8e23-c5a340f503e5-843,评论区截图页面
5de5b47a-b0fb-466f-9b2f-9c6fe311e597-876-0,,显示了用户在平台上的评论和反馈。图中有用户对商品的评价文字和商品图片，典型的评论区内容,5de5b47a-b0fb-466f-9b2f-9c6fe311e597-876,评论区截图页面
06c981d3-a3f4-4db2-b8f3-35326b45340c-893-0,,显示了用户对商品的评价，包括尺码感受、物流速度、面料质量等方面的文字评论和星级评分，属于评论区截图页面,06c981d3-a3f4-4db2-b8f3-35326b45340c-893,评论区截图页面
9e7b7c63-e01f-4193-966e-b13801edd89c-889-0,,展示了用户对商品的评价，属于评论区截图页面,9e7b7c63-e01f-4193-966e-b13801edd89c-889,评论区截图页面
010c8954-496b-47e0-9797-00469e1edbba-859-0,,显示用户待发布的商品评论内容，属于评论区截图页面,010c8954-496b-47e0-9797-00469e1edbba-859,评论区截图页面
78ef18db-e5f1-4718-9ae8-25c59d35780c-838-0,,位于评价页面，显示用户对产品的评价和评分信息，属于评论区截图页面,78ef18db-e5f1-4718-9ae8-25c59d35780c-838,评论区截图页面
162d74bf-cce2-4ec8-8f5c-2f40031a6d90-878-0,,主要显示了用户在购物平台上的评论和反馈,162d74bf-cce2-4ec8-8f5c-2f40031a6d90-878,评论区截图页面
791d5e13-2643-40b4-83f9-e87784589fec-888-0,,显示了用户在平台上的评价内容，属于评论区截图页面 ,791d5e13-2643-40b4-83f9-e87784589fec-888,评论区截图页面
3342ac5b-658f-4416-ad91-07b590104470-825-0,,显示了用户在的评价页面，属于评论区截图页面,3342ac5b-658f-4416-ad91-07b590104470-825,评论区截图页面
35313eed-59cf-4c6b-a458-0e02af097fbf-852-0,,显示了用户在购物平台上的评价信息，包括评价日期、商品信息和评价内容等，这些都是典型的评论区内容,35313eed-59cf-4c6b-a458-0e02af097fbf-852,评论区截图页面
21460954-6301-4cae-8f4c-0f42c1fdf2ea-800-0,,显示了待评价界面，包含待评价的商品列表和评价按钮，这些都是典型的评论区特征,21460954-6301-4cae-8f4c-0f42c1fdf2ea-800,评论区截图页面
37555678-c753-458e-96c4-855fe6b73c15-875-0,,显示用户对产品的评价，包括文字评论和星级评分，属于评论区截图页面,37555678-c753-458e-96c4-855fe6b73c15-875,评论区截图页面
49510226-7f40-42fe-914f-c6feb951e809-806-0,,展示了用户在应用程序内的评论和评价信息，属于评论区截图页面,49510226-7f40-42fe-914f-c6feb951e809-806,评论区截图页面
c57cbab9-dfac-41d3-9f61-5cc8e6d87421-890-0,,展示了用户对商品的评价，包括文字评论、图片、评分等信息，属于评论区截图页面,c57cbab9-dfac-41d3-9f61-5cc8e6d87421-890,评论区截图页面
c341d43e-8e00-44b7-93a1-8b47d38d5d52-896-0,,显示了用户对商品的评价，包括文字评论和星级评分，属于评论区截图页面,c341d43e-8e00-44b7-93a1-8b47d38d5d52-896,评论区截图页面
e73b9a3c-f2cd-4693-aebc-00bcfd92fe76-826-0,,显示了用户对商品的评价和图片，属于评论区截图页面,e73b9a3c-f2cd-4693-aebc-00bcfd92fe76-826,评论区截图页面
e4690dd2-0793-42c3-aa58-2200c2e675c9-813-0,,主要显示了用户对商品的评论和评价，典型的评论区内容,e4690dd2-0793-42c3-aa58-2200c2e675c9-813,评论区截图页面
ef23d7c8-58a8-45a1-9689-ec119f6c86f7-804-0,,展示了用户对产品的评价和分享选项，属于评论区截图页面,ef23d7c8-58a8-45a1-9689-ec119f6c86f7-804,评论区截图页面
f64c7788-b98b-4557-97d3-dabeff4b12ed-863-0,,显示了在购物平台上的用户评论，包括用户对产品的评价和图片，这是典型的评论区内容,f64c7788-b98b-4557-97d3-dabeff4b12ed-863,评论区截图页面
fb2b4c2c-10aa-4184-b440-9bb895d2a52b-810-0,,主要显示了用户对商品的评论页面,fb2b4c2c-10aa-4184-b440-9bb895d2a52b-810,评论区截图页面
1b52b2e1-1454-4fac-8cef-54ffeb9ddea9-1577-0,店铺页面,显示了店铺 logo、粉丝数量、商品列表，典型的店铺页面特征,1b52b2e1-1454-4fac-8cef-54ffeb9ddea9-1577,店铺页面
3e2596bd-2589-40cc-a762-6bf4a7b19b36-1530-0,,显示了店铺的基本信息和评价，包括综合体验、物流速度、服务保障、店铺人气等指标，这些都是典型的店铺页面特征,3e2596bd-2589-40cc-a762-6bf4a7b19b36-1530,店铺页面
3f06a42f-4108-400b-9b81-8dd7c341fa8a-1576-0,,图中包含了店铺logo、粉丝数量、商品分类、热门搜索标签，都是典型的店铺页面特征,3f06a42f-4108-400b-9b81-8dd7c341fa8a-1576,店铺页面
6f59b27a-2321-45aa-b0f3-b245d19d1883-1591-0,,显示了店铺 logo、粉丝数量、品牌服务承诺，都是典型的店铺页面特征,6f59b27a-2321-45aa-b0f3-b245d19d1883-1591,店铺页面
9c13f901-de8a-47bd-b1ea-8c1c60b796bc-1575-0,,显示了店铺名称、粉丝数量、商品推荐和分类选项，都是典型的店铺页面元素,9c13f901-de8a-47bd-b1ea-8c1c60b796bc-1575,店铺页面
451f0809-750c-4982-8c9f-ddc2de7bfbc2-1562-0,,包含多个店铺的名称、图片、距离和服务费用等信息，属于店铺页面类别,451f0809-750c-4982-8c9f-ddc2de7bfbc2-1562,店铺页面
1226d62e-990b-4fa9-9696-ff7b73140fd7-1588-0,,显示了店铺 logo、粉丝数量与该品牌的产品促销信息，这些都是典型的店铺页面元素,1226d62e-990b-4fa9-9696-ff7b73140fd7-1588,店铺页面
2234a5ad-2d5d-4e8c-9109-3e0b8c2eaa25-1567-0,,显示了店铺粉丝数量、综合体验、宝贝质量、物流速度、服务保障等店铺评分内容，属于店铺页面 ,2234a5ad-2d5d-4e8c-9109-3e0b8c2eaa25-1567,店铺页面
3011e898-e4e8-4b87-aa4f-d3b57819e0f6-1543-0,,显示了店铺粉丝数量、综合体验、商品体验、物流体验、服务体验等店铺评分内容，也显示店铺人气，这些都是典型的店铺页面信息,3011e898-e4e8-4b87-aa4f-d3b57819e0f6-1543,店铺页面
64530e53-e4ff-43ef-93e8-7ef5a48b63df-1565-0,,显示了店铺综合体验、宝贝质量、服务保障等店铺评分内容，这些都是典型的店铺页面信息,64530e53-e4ff-43ef-93e8-7ef5a48b63df-1565,店铺页面
82590d54-804c-46c8-992b-eea2c9db38be-1560-0,,显示了店铺 logo、粉丝数量，还有 “10年老店”、“商品体验优秀”等 标签，这些都是典型的店铺页面信息,82590d54-804c-46c8-992b-eea2c9db38be-1560,店铺页面
2804461f-3641-4f5e-bab1-cc6eb20014bc-1551-0,,显示了一个店铺的商品列表，属于店铺页面,2804461f-3641-4f5e-bab1-cc6eb20014bc-1551,店铺页面
61275987-c624-4d79-9d2e-86b2c2b924fa-1580-0,,显示了店铺粉丝数量与综合体验、宝贝质量、服务保障等店铺评分内容，这些都是典型的店铺页面信息,61275987-c624-4d79-9d2e-86b2c2b924fa-1580,店铺页面
a88ef4f9-ddbf-42df-9e0d-3f0b3635e627-1579-0,,显示了店铺粉丝数量、店铺人气，也有综合体验、宝贝质量、物流速度、服务保障等店铺评分内容，都是典型的店铺页面信息,a88ef4f9-ddbf-42df-9e0d-3f0b3635e627-1579,店铺页面
a700b5c4-892c-4be1-8e8e-369c51e8372f-1528-0,,显示了店铺 log、粉丝数量，还有综合体验、宝贝质量、物流速度、服务保障等店铺评分内容，这些都是典型的店铺页面信息,a700b5c4-892c-4be1-8e8e-369c51e8372f-1528,店铺页面
a1141cb2-bd6e-4002-b613-6e55c26a2776-1568-0,,主要显示了店铺的首页截图，包括店铺名称、商品促销信息，这些都是典型的店铺页面元素,a1141cb2-bd6e-4002-b613-6e55c26a2776-1568,店铺页面
a0056835-c4c8-4e4d-aa94-16bdda3977b3-1566-0,,显示了店铺logo、粉丝量，这些通常出现在店铺页面中,a0056835-c4c8-4e4d-aa94-16bdda3977b3-1566,店铺页面
ab7eb681-39b1-4f17-89e3-42a027a500b4-1583-0,,显示了一个网上商店的首页截图，包括品牌标志、产品信息等,ab7eb681-39b1-4f17-89e3-42a027a500b4-1583,店铺页面
af8573d9-7d01-47d0-b410-26d5a1edaa9e-1533-0,,显示了一个网上商店的首页截图。图中包含了商品推荐、热搜标签、销量榜等典型的店铺信息,af8573d9-7d01-47d0-b410-26d5a1edaa9e-1533,店铺页面
b7c6b090-a441-478f-a008-3273ed1574b5-1513-0,,显示了一个网上商店的首页截图。图中包含商品推荐、价格、销量排名等典型的店铺信息，这些都是店铺页面的常见特征,b7c6b090-a441-478f-a008-3273ed1574b5-1513,店铺页面
baec444a-65cf-4c26-82a4-32553361e11a-1569-0,,显示了店铺的首页截图，包括店铺logo、粉丝数量、店铺促销信息，这些都是典型的店铺页面特征,baec444a-65cf-4c26-82a4-32553361e11a-1569,店铺页面
c14cf9b6-1490-4bb9-944b-5b5fb0d96af6-1545-0,,显示店铺的基本信息和操作选项，如“进入店铺”和“联系客服”按钮，这些元素通常出现在店铺页面,c14cf9b6-1490-4bb9-944b-5b5fb0d96af6-1545,店铺页面
e7a3565c-a077-4497-8b23-707ae7d16236-1517-0,,展示了商品列表、店铺粉丝数，这些都是典型的店铺首页特征,e7a3565c-a077-4497-8b23-707ae7d16236-1517,店铺页面
edd59034-bc94-435a-8cf2-1d281fa62fd9-1561-0,,显示了商品推荐、促销信息、热门搜索标签和销量排行榜等典型的店铺首页元素,edd59034-bc94-435a-8cf2-1d281fa62fd9-1561,店铺页面
ee1f31df-bdf1-4c3b-922b-c434e86d0757-1537-0,,显示了店铺名称、粉丝数量、商品列表和价格等信息，这些都是典型的店铺首页元素,ee1f31df-bdf1-4c3b-922b-c434e86d0757-1537,店铺页面
f1bfd8e6-6194-475d-8eb4-d49d30656f3b-1553-0,,显示了一个店铺截图，包括店铺等级、粉丝数、好评率等信息，以及店铺热门商品销量排行榜。这些元素都是典型的店铺首页特征,f1bfd8e6-6194-475d-8eb4-d49d30656f3b-1553,店铺页面
f051c9bd-513e-488d-bf6f-2b4d61e390b3-1564-0,,显示了店铺 logo、商品列表，这些都是典型的店铺页面特征,f051c9bd-513e-488d-bf6f-2b4d61e390b3-1564,店铺页面
2e8a6865-9924-456e-a1c7-27a26de07a25-1130-0,物流页面-物流异常页面,退货物流介面，弹出提示 “该运单号为物流拦截已退回的运单号，请上传本次寄出的运单号“，表明用户输入的运单号有问题，属于物流异常页面,2e8a6865-9924-456e-a1c7-27a26de07a25-1130,物流页面-物流异常页面
4eb8ccf4-aa5c-4925-80da-127d673648f8-1129-0,,最近一则物流信息显示 “物流异常提醒” 标记，表示包裹在运输过程中出现了问题，属于物流异常页面,4eb8ccf4-aa5c-4925-80da-127d673648f8-1129,物流页面-物流异常页面
38fad2d0-c5f7-4784-b57e-64ea235bc26a-1060-0,,最近一则物流信息显示物流异常问题的处理信息。画面中提到物流状况未完全恢复，卖家已补发商品，并包含处理进度的详细说明，这些都是物流异常的典型特征,38fad2d0-c5f7-4784-b57e-64ea235bc26a-1060,物流页面-物流异常页面
48df4518-9d99-45eb-abce-4b177f81c6fc-1048-0,,物流最近一则信息显示退货包裹在运输中出现异常的通知，这是典型的物流异常信息,48df4518-9d99-45eb-abce-4b177f81c6fc-1048,物流页面-物流异常页面
57e5233a-b270-448d-acae-a8208239a191-1091-0,,物流信息显示退货包裹被卖家拒收的信息，这属于物流异常情况,57e5233a-b270-448d-acae-a8208239a191-1091,物流页面-物流异常页面
263abd76-bf04-4872-8b7a-2f442ea50e0d-1136-0,,物流最近一则信息显示了物流异常提醒，指出无法联系收件人且派送地址无人接收快件的信息。这些信息符合物流异常页面的特征,263abd76-bf04-4872-8b7a-2f442ea50e0d-1136,物流页面-物流异常页面
3456c2c0-fb57-4c43-8700-b9d3e382ea29-1134-0,,物流最近一则信息显示了配送延迟提醒，这是典型的物流异常情况,3456c2c0-fb57-4c43-8700-b9d3e382ea29-1134,物流页面-物流异常页面
9241f6d8-0ab7-47a9-9bd9-f7db76925630-1111-0,,物流最近一则信息显示了物流异常提醒的信息，典型的物流异常情况,9241f6d8-0ab7-47a9-9bd9-f7db76925630-1111,物流页面-物流异常页面
74106cd8-d76b-459c-84c2-63b90742cde0-1088-0,,物流异常提醒显示物流派送不成功的通知，这是典型的物流异常情况,74106cd8-d76b-459c-84c2-63b90742cde0-1088,物流页面-物流异常页面
98451e05-bb5f-44e4-b6e1-aeb9dfe93f7a-1131-0,,显示了由于卖家未能按时发货而提供的补偿信息，这是典型的物流异常情况,98451e05-bb5f-44e4-b6e1-aeb9dfe93f7a-1131,物流页面-物流异常页面
794235dc-75ba-402f-b432-05275efcf5bc-1073-0,,最近一则信息显示物流异常,794235dc-75ba-402f-b432-05275efcf5bc-1073,物流页面-物流异常页面
a01b6980-00db-42fb-8aad-f8ef308bf903-1098-0,,最近一则信息显示物流异常提醒,a01b6980-00db-42fb-8aad-f8ef308bf903-1098,物流页面-物流异常页面
a2f54711-a3d3-4bba-8b5f-238489245082-1094-0,,最近一则信息显示物流异常提醒,a2f54711-a3d3-4bba-8b5f-238489245082-1094,物流页面-物流异常页面
abe6b262-09e1-4af4-a9ee-5938073f786c-1110-0,,最近一则信息显示物流异常提醒,abe6b262-09e1-4af4-a9ee-5938073f786c-1110,物流页面-物流异常页面
b8f81169-0565-4cfe-99e1-a91d7bbb156b-1086-0,,最近一则信息显示物流异常提醒,b8f81169-0565-4cfe-99e1-a91d7bbb156b-1086,物流页面-物流异常页面
b71c149f-3a8d-4d61-9bb2-049d5ec55d2e-1061-0,,最近一则信息显示配送异常提醒，这是典型的物流异常情况,b71c149f-3a8d-4d61-9bb2-049d5ec55d2e-1061,物流页面-物流异常页面
b92cecf0-63e1-4131-a438-580b97baed1d-1095-0,,最近一则信息显示了一个物流页面，其中包含“退货返回”和“您的订单拦截失败”等信息，这些都属于物流异常的情况,b92cecf0-63e1-4131-a438-580b97baed1d-1095,物流页面-物流异常页面
b337e87d-7407-4d35-b1f7-702319384610-1087-0,,最近一则信息显示物流异常提醒的信息,b337e87d-7407-4d35-b1f7-702319384610-1087,物流页面-物流异常页面
bd9a7ba4-d11a-4758-9d7e-2ca267001df4-1117-0,,页面主要内容为物流异常物体处理，属于物流异常页面 ,bd9a7ba4-d11a-4758-9d7e-2ca267001df4-1117,物流页面-物流异常页面
bee7b055-9a5e-499c-9ec8-afbb1890e2a4-1063-0,,显示了包裹退回的提醒信息，图中提到“因商家发起拦截，包裹已退回”，这是典型的物流异常情况,bee7b055-9a5e-499c-9ec8-afbb1890e2a4-1063,物流页面-物流异常页面
c506a4df-85d8-4fc3-a4a4-ea08090e6318-1081-0,,最近一则信息显示物流异常提醒的信息,c506a4df-85d8-4fc3-a4a4-ea08090e6318-1081,物流页面-物流异常页面
d1e0bf81-b361-421e-bf61-77683208c199-1067-0,,最近一则信息显示物流异常提醒的信息,d1e0bf81-b361-421e-bf61-77683208c199-1067,物流页面-物流异常页面
f13dd085-9ee4-495a-ba91-bda94eedbb85-1051-0,,最近一则信息显示物流异常提醒的信息,f13dd085-9ee4-495a-ba91-bda94eedbb85-1051,物流页面-物流异常页面
0b553c5f-1855-420b-a080-fb32c61d781e-999-0,物流页面-物流跟踪页面,显示了包裹的运输路径和状态更新，包括发货、派送中、异常提醒等信息，这些都是物流跟踪页面的典型特征,0b553c5f-1855-420b-a080-fb32c61d781e-999,物流页面-物流跟踪页面
0dc328b9-4905-47bf-98bd-dae3077c509f-993-0,,显示了包裹的运输路径和时间节点，包括包裹到达和离开不同地点的详细信息，这是典型的物流跟踪信息,0dc328b9-4905-47bf-98bd-dae3077c509f-993,物流页面-物流跟踪页面
2c2480ea-a21c-45e3-a1e9-3bf70aae1457-954-0,,显示了包裹的运输路径和状态更新，包括已下单、已发货、已揽件和运输中的时间和地点信息，这些都是物流跟踪页面的典型特征,2c2480ea-a21c-45e3-a1e9-3bf70aae1457-954,物流页面-物流跟踪页面
2ceb0067-904e-4efb-8b25-c1d526e3238c-952-0,,显示了包裹的取件信息和物流状态，包括取件时间、地点以及距离等细节，这些都是物流跟踪页面的典型特征,2ceb0067-904e-4efb-8b25-c1d526e3238c-952,物流页面-物流跟踪页面
2d4d4790-9e64-40dc-8430-20bfcd54fd9e-978-0,,显示了包裹的运输路径和状态更新，属于物流跟踪页面,2d4d4790-9e64-40dc-8430-20bfcd54fd9e-978,物流页面-物流跟踪页面
2fe6537b-95a9-487b-9d26-540cc1aeab47-1001-0,,显示了包裹的运输状态和路径。图中有地图、配送进度、快递员位置等信息，这些都是物流跟踪页面的典型特征,2fe6537b-95a9-487b-9d26-540cc1aeab47-1001,物流页面-物流跟踪页面
3b425fe0-a89a-477b-a7f2-d90f51c08c98-1015-0,,显示了与物流相关的时间线和状态更新，例如联系客户的尝试和具体的时间戳，属于物流跟踪页面,3b425fe0-a89a-477b-a7f2-d90f51c08c98-1015,物流页面-物流跟踪页面
3d7fd454-a6a7-4ca7-b7b5-4247e0d2778b-979-0,,显示了包裹的运输路径和状态更新。图中包含了具体的时间节点、地点信息以及包裹的当前状态，这些都是物流跟踪页面的典型特征,3d7fd454-a6a7-4ca7-b7b5-4247e0d2778b-979,物流页面-物流跟踪页面
